gadm_id_0	gadm_id_1	year	n
17	21	2009	1
35	1	2004	2
35	1	2007	1
35	1	2008	1
35	1	2009	3
35	1	2012	1
35	1	2013	2
35	2	2003	1
35	2	2004	25
35	2	2005	28
35	2	2006	29
35	2	2007	41
35	2	2008	52
35	2	2009	59
35	2	2010	68
35	2	2011	53
35	2	2012	69
35	2	2013	105
35	2	2014	115
35	4	2007	1
39	2	2007	1
39	2	2008	1
39	2	2009	6
39	2	2010	3
39	2	2011	1
39	2	2012	1
39	2	2013	4
39	2	2014	3
39	3	2007	1
39	3	2008	3
39	3	2010	1
39	3	2011	2
39	3	2012	1
39	3	2013	3
39	5	2006	1
39	5	2009	1
39	5	2010	2
39	5	2012	1
39	5	2014	1
39	6	2014	1
39	8	2012	1
39	9	2005	1
39	11	2006	2
39	11	2007	1
39	12	2009	1
39	13	2004	2
39	13	2006	1
39	13	2008	5
39	13	2009	2
39	13	2010	3
39	13	2012	5
39	13	2013	1
39	14	2012	1
39	14	2014	1
39	16	2003	1
39	16	2004	40
39	16	2005	35
39	16	2006	39
39	16	2007	68
39	16	2008	67
39	16	2009	104
39	16	2010	92
39	16	2011	120
39	16	2012	134
39	16	2013	144
39	16	2014	145
39	17	2010	1
39	17	2011	1
39	17	2013	2
39	19	2012	1
39	19	2013	1
39	19	2014	1
39	20	2012	1
39	20	2013	1
39	21	2009	1
39	21	2011	3
39	21	2012	4
39	21	2013	6
39	21	2014	6
39	22	2011	1
39	23	2011	1
39	23	2012	1
39	23	2014	2
39	24	2010	1
39	24	2011	1
39	24	2012	1
39	24	2013	1
106	1	2004	4
106	1	2005	9
106	1	2006	8
106	1	2007	16
106	1	2008	9
106	1	2009	23
106	1	2010	21
106	1	2011	26
106	1	2012	30
106	1	2013	38
106	1	2014	47
106	2	2004	10
106	2	2005	10
106	2	2006	14
106	2	2007	12
106	2	2008	24
106	2	2009	20
106	2	2010	21
106	2	2011	30
106	2	2012	43
106	2	2013	36
106	2	2014	46
106	3	2005	1
106	3	2007	4
106	3	2009	1
106	3	2010	2
106	3	2011	6
106	3	2012	1
106	3	2013	6
106	3	2014	4
106	4	2004	16
106	4	2005	12
106	4	2006	14
106	4	2007	13
106	4	2008	32
106	4	2009	35
106	4	2010	35
106	4	2011	33
106	4	2012	63
106	4	2013	94
106	4	2014	92
106	5	2005	2
106	5	2006	4
106	5	2007	1
106	5	2008	1
106	5	2009	2
106	5	2010	4
106	5	2011	7
106	5	2012	4
106	5	2013	4
106	5	2014	8
106	6	2005	2
106	6	2007	1
106	6	2009	1
106	6	2010	1
106	6	2011	2
106	6	2012	4
106	6	2013	2
106	6	2014	3
106	7	2005	1
106	7	2006	3
106	7	2007	3
106	7	2008	2
106	7	2009	2
106	7	2010	3
106	7	2011	2
106	7	2012	4
106	7	2013	6
106	7	2014	8
106	8	1994	1
106	8	2002	5
106	8	2003	3
106	8	2004	144
106	8	2005	152
106	8	2006	228
106	8	2007	235
106	8	2008	258
106	8	2009	298
106	8	2010	277
106	8	2011	327
106	8	2012	398
106	8	2013	480
106	8	2014	463
106	9	2005	6
106	9	2006	3
106	9	2007	5
106	9	2008	6
106	9	2009	2
106	9	2010	1
106	9	2011	5
106	9	2012	2
106	9	2013	5
106	9	2014	5
106	10	2000	3
106	10	2003	1
106	10	2004	187
106	10	2005	233
106	10	2006	238
106	10	2007	213
106	10	2008	282
106	10	2009	414
106	10	2010	440
106	10	2011	444
106	10	2012	701
106	10	2013	868
106	10	2014	713
106	11	2003	1
106	11	2004	15
106	11	2005	25
106	11	2006	33
106	11	2007	34
106	11	2008	38
106	11	2009	55
106	11	2010	59
106	11	2011	84
106	11	2012	96
106	11	2013	136
106	11	2014	166
106	12	2001	1
106	12	2002	3
106	12	2003	1
106	12	2004	51
106	12	2005	71
106	12	2006	59
106	12	2007	62
106	12	2008	100
106	12	2009	152
106	12	2010	139
106	12	2011	163
106	12	2012	200
106	12	2013	301
106	12	2014	367
106	13	2004	5
106	13	2005	7
106	13	2006	7
106	13	2007	14
106	13	2008	6
106	13	2009	8
106	13	2010	13
106	13	2011	12
106	13	2012	15
106	13	2013	16
106	13	2014	23
106	14	2005	1
106	14	2006	1
106	14	2007	1
106	14	2009	3
106	14	2010	3
106	14	2011	4
106	14	2012	9
106	14	2013	17
106	14	2014	15
106	15	2004	4
106	15	2005	3
106	15	2006	5
106	15	2007	4
106	15	2008	4
106	15	2009	5
106	15	2010	3
106	15	2011	5
106	15	2012	10
106	15	2013	11
106	15	2014	13
106	16	2004	6
106	16	2005	4
106	16	2006	6
106	16	2007	4
106	16	2008	10
106	16	2009	11
106	16	2010	16
106	16	2011	9
106	16	2012	5
106	16	2013	10
106	16	2014	11
106	17	2004	1
106	17	2010	3
106	17	2011	1
106	17	2012	1
106	17	2013	1
106	17	2014	1
106	18	2004	5
106	18	2005	8
106	18	2006	5
106	18	2007	9
106	18	2008	11
106	18	2009	9
106	18	2010	14
106	18	2011	8
106	18	2012	14
106	18	2013	19
106	18	2014	19
106	19	2012	1
106	20	2004	1
106	20	2005	1
106	20	2006	2
106	20	2008	2
106	20	2009	1
106	20	2010	3
106	20	2011	3
106	20	2012	3
106	20	2013	6
106	20	2014	5
106	21	2004	5
106	21	2005	3
106	21	2006	17
106	21	2007	8
106	21	2008	9
106	21	2009	14
106	21	2010	12
106	21	2011	22
106	21	2012	25
106	21	2013	29
106	21	2014	33
106	22	2004	9
106	22	2005	15
106	22	2006	9
106	22	2007	5
106	22	2008	7
106	22	2009	15
106	22	2010	14
106	22	2011	9
106	22	2012	11
106	22	2013	19
106	22	2014	20
106	23	2004	1
106	23	2005	2
106	23	2006	8
106	23	2007	14
106	23	2008	18
106	23	2009	11
106	23	2010	9
106	23	2011	13
106	23	2012	12
106	23	2013	18
106	23	2014	10
106	24	2004	2
106	24	2005	4
106	24	2006	2
106	24	2007	1
106	24	2008	8
106	24	2009	15
106	24	2010	19
106	24	2011	13
106	24	2012	22
106	24	2013	24
106	24	2014	23
106	25	2008	1
106	25	2014	1
106	26	2004	8
106	26	2005	13
106	26	2006	15
106	26	2007	16
106	26	2008	22
106	26	2009	30
106	26	2010	27
106	26	2011	46
106	26	2012	51
106	26	2013	60
106	26	2014	105
106	27	2004	1
106	27	2005	3
106	27	2006	2
106	27	2007	7
106	27	2008	6
106	27	2009	13
106	27	2010	18
106	27	2011	13
106	27	2012	7
106	27	2013	9
106	27	2014	17
106	28	2004	3
106	28	2005	1
106	28	2006	4
106	28	2007	2
106	28	2008	4
106	28	2009	6
106	28	2010	2
106	28	2011	7
106	28	2012	10
106	28	2013	9
106	28	2014	8
106	29	2004	6
106	29	2005	8
106	29	2006	10
106	29	2007	12
106	29	2008	10
106	29	2009	6
106	29	2010	14
106	29	2011	19
106	29	2012	20
106	29	2013	33
106	29	2014	28
106	30	2004	7
106	30	2005	4
106	30	2006	8
106	30	2007	6
106	30	2008	6
106	30	2009	23
106	30	2010	30
106	30	2011	23
106	30	2012	26
106	30	2013	47
106	30	2014	51
106	31	2004	2
106	31	2005	3
106	31	2006	3
106	31	2007	2
106	31	2008	7
106	31	2009	7
106	31	2010	6
106	31	2011	9
106	31	2012	7
106	31	2013	25
106	31	2014	23
106	32	2005	15
106	32	2006	15
106	32	2007	13
106	32	2008	16
106	32	2009	20
106	32	2010	17
106	32	2011	33
106	32	2012	39
106	32	2013	44
106	32	2014	51
106	33	2000	1
106	33	2001	1
106	33	2004	33
106	33	2005	29
106	33	2006	54
106	33	2007	61
106	33	2008	74
106	33	2009	85
106	33	2010	105
106	33	2011	127
106	33	2012	139
106	33	2013	191
106	33	2014	197
123	1	2009	1
123	4	2005	3
123	4	2006	1
123	4	2008	1
123	4	2009	1
123	4	2012	2
123	4	2013	2
123	6	2010	1
123	6	2011	3
123	6	2013	2
123	7	2007	1
123	7	2011	1
123	8	2004	1
123	8	2006	2
123	8	2007	1
123	8	2008	3
123	8	2009	3
123	8	2010	5
123	8	2011	4
123	8	2012	3
123	8	2013	5
123	8	2014	9
123	11	2007	1
123	11	2013	1
123	12	2004	3
123	12	2005	1
123	12	2006	3
123	12	2007	2
123	12	2010	2
123	12	2011	2
123	12	2012	5
123	12	2013	5
123	12	2014	6
123	13	2003	1
123	13	2004	22
123	13	2005	28
123	13	2006	34
123	13	2007	32
123	13	2008	53
123	13	2009	54
123	13	2010	72
123	13	2011	96
123	13	2012	114
123	13	2013	109
123	13	2014	94
123	14	2010	1
123	15	2012	1
123	15	2013	1
123	16	2012	1
136	1	2003	2
136	1	2004	95
136	1	2005	120
136	1	2006	141
136	1	2007	206
136	1	2008	345
136	1	2009	371
136	1	2010	436
136	1	2011	679
136	1	2012	1139
136	1	2013	1355
136	1	2014	1427
136	2	2004	15
136	2	2005	13
136	2	2006	30
136	2	2007	29
136	2	2008	42
136	2	2009	61
136	2	2010	76
136	2	2011	112
136	2	2012	150
136	2	2013	105
136	2	2014	121
136	3	2004	11
136	3	2005	13
136	3	2006	26
136	3	2007	24
136	3	2008	46
136	3	2009	35
136	3	2010	47
136	3	2011	56
136	3	2012	55
136	3	2013	52
136	3	2014	56
136	4	2003	1
136	4	2004	26
136	4	2005	35
136	4	2006	54
136	4	2007	66
136	4	2008	97
136	4	2009	124
136	4	2010	89
136	4	2011	145
136	4	2012	183
136	4	2013	265
136	4	2014	236
136	5	2004	7
136	5	2005	11
136	5	2006	28
136	5	2007	17
136	5	2008	44
136	5	2009	42
136	5	2010	46
136	5	2011	69
136	5	2012	100
136	5	2013	107
136	5	2014	113
136	6	2004	4
136	6	2005	5
136	6	2006	21
136	6	2007	34
136	6	2008	61
136	6	2009	90
136	6	2010	120
136	6	2011	165
136	6	2012	222
136	6	2013	265
136	6	2014	233
136	7	2004	21
136	7	2005	19
136	7	2006	28
136	7	2007	51
136	7	2008	86
136	7	2009	99
136	7	2010	107
136	7	2011	167
136	7	2012	264
136	7	2013	264
136	7	2014	329
136	8	2004	2
136	8	2005	6
136	8	2006	19
136	8	2007	44
136	8	2008	64
136	8	2009	60
136	8	2010	45
136	8	2011	89
136	8	2012	263
136	8	2013	311
136	8	2014	227
136	9	2000	2
136	9	2001	8
136	9	2002	3
136	9	2003	8
136	9	2004	142
136	9	2005	153
136	9	2006	194
136	9	2007	234
136	9	2008	295
136	9	2009	380
136	9	2010	514
136	9	2011	653
136	9	2012	789
136	9	2013	736
136	9	2014	659
136	10	2004	9
136	10	2005	17
136	10	2006	20
136	10	2007	36
136	10	2008	40
136	10	2009	39
136	10	2010	48
136	10	2011	58
136	10	2012	116
136	10	2013	89
136	10	2014	103
136	11	2000	1
136	11	2004	11
136	11	2005	17
136	11	2006	23
136	11	2007	26
136	11	2008	41
136	11	2009	41
136	11	2010	37
136	11	2011	56
136	11	2012	76
136	11	2013	68
136	11	2014	62
136	12	2000	1
136	12	2001	4
136	12	2002	4
136	12	2003	6
136	12	2004	814
136	12	2005	934
136	12	2006	1189
136	12	2007	1392
136	12	2008	2175
136	12	2009	2642
136	12	2010	2855
136	12	2011	4346
136	12	2012	5172
136	12	2013	6094
136	12	2014	5331
136	13	2004	13
136	13	2005	19
136	13	2006	27
136	13	2007	36
136	13	2008	40
136	13	2009	83
136	13	2010	69
136	13	2011	137
136	13	2012	160
136	13	2013	167
136	13	2014	152
154	1	2009	1
154	1	2010	2
154	1	2011	2
154	1	2012	1
154	1	2013	1
154	1	2014	1
154	2	2007	2
154	2	2008	1
154	2	2011	1
154	2	2012	1
154	4	2007	1
154	4	2009	2
154	4	2012	2
154	5	2009	1
154	7	2005	1
154	7	2009	1
154	7	2011	1
154	7	2012	1
154	7	2013	1
154	7	2014	1
154	8	2004	4
154	8	2005	8
154	8	2006	8
154	8	2007	5
154	8	2008	13
154	8	2009	26
154	8	2010	15
154	8	2011	13
154	8	2012	29
154	8	2013	25
154	8	2014	25
154	9	2004	2
154	9	2005	1
154	9	2007	2
154	9	2008	1
154	9	2014	3
154	10	2010	1
154	10	2014	1
154	11	2004	1
154	11	2005	2
154	11	2006	2
154	11	2007	4
154	11	2008	2
154	11	2009	2
154	11	2010	3
154	11	2011	1
154	11	2012	3
154	11	2013	1
154	11	2014	2
154	12	2009	1
154	12	2010	1
154	12	2011	1
154	13	2009	1
154	13	2013	1
154	14	2002	1
154	14	2003	1
154	14	2004	22
154	14	2005	34
154	14	2006	36
154	14	2007	29
154	14	2008	30
154	14	2009	37
154	14	2010	32
154	14	2011	34
154	14	2012	40
154	14	2013	38
154	14	2014	47
177	2	2004	1
177	2	2005	1
177	2	2007	4
177	2	2009	4
177	2	2010	1
177	2	2011	1
177	2	2012	4
177	2	2013	3
177	2	2014	3
177	4	2009	1
177	4	2012	1
177	5	2008	1
177	5	2009	1
177	5	2010	4
177	5	2011	8
177	5	2012	2
177	5	2013	2
177	5	2014	2
177	8	2010	1
177	8	2014	2
177	9	2008	3
177	9	2010	1
177	9	2011	3
177	9	2012	1
177	9	2013	3
177	9	2014	2
177	10	2010	1
177	10	2011	2
177	10	2013	1
177	12	2004	1
177	12	2006	1
177	12	2007	2
177	12	2008	4
177	12	2009	2
177	12	2010	3
177	12	2011	2
177	12	2012	4
177	12	2013	4
177	12	2014	1
177	13	2004	1
177	13	2005	8
177	13	2006	4
177	13	2007	6
177	13	2008	2
177	13	2009	5
177	13	2010	8
177	13	2011	12
177	13	2012	17
177	13	2013	15
177	13	2014	8
177	14	2005	1
177	14	2007	4
177	14	2008	1
177	14	2010	1
177	14	2012	1
177	14	2014	1
177	15	2005	1
177	15	2006	2
177	15	2007	2
177	15	2008	2
177	15	2009	1
177	15	2012	2
177	15	2013	3
177	15	2014	1
177	16	2010	1
177	16	2012	1
177	16	2013	2
177	16	2014	2
177	17	2004	7
177	17	2005	4
177	17	2006	5
177	17	2007	13
177	17	2008	12
177	17	2009	17
177	17	2010	19
177	17	2011	16
177	17	2012	26
177	17	2013	19
177	17	2014	10
177	18	2004	1
177	18	2006	5
177	18	2007	2
177	18	2008	1
177	18	2009	1
177	18	2010	3
177	18	2011	2
177	18	2012	2
177	18	2013	2
177	18	2014	6
177	19	2014	1
177	20	2006	1
177	20	2008	2
177	20	2009	4
177	20	2010	2
177	20	2011	1
177	20	2013	1
177	20	2014	1
177	22	2012	1
177	24	2004	5
177	24	2005	7
177	24	2006	10
177	24	2007	10
177	24	2008	9
177	24	2009	2
177	24	2010	6
177	24	2011	9
177	24	2012	15
177	24	2013	6
177	24	2014	8
177	25	2000	1
177	25	2004	24
177	25	2005	32
177	25	2006	29
177	25	2007	26
177	25	2008	26
177	25	2009	38
177	25	2010	30
177	25	2011	34
177	25	2012	40
177	25	2013	47
177	25	2014	41
177	27	2004	1
177	27	2006	1
177	27	2007	2
177	27	2008	3
177	27	2009	2
177	27	2010	2
177	27	2011	5
177	27	2013	5
177	27	2014	4
177	28	2003	1
177	28	2004	5
177	28	2005	10
177	28	2006	7
177	28	2007	6
177	28	2008	14
177	28	2009	15
177	28	2010	13
177	28	2011	20
177	28	2012	21
177	28	2013	30
177	28	2014	21
177	29	2004	1
177	29	2011	1
177	29	2012	2
177	29	2013	5
177	31	2013	1
177	32	2005	1
177	32	2007	1
177	32	2010	1
177	34	2008	1
177	34	2009	4
177	34	2014	2
177	35	2005	1
177	35	2007	1
177	35	2008	1
177	35	2010	1
177	36	2004	15
177	36	2005	16
177	36	2006	18
177	36	2007	26
177	36	2008	16
177	36	2009	12
177	36	2010	25
177	36	2011	22
177	36	2012	33
177	36	2013	17
177	36	2014	30
177	37	2004	3
177	37	2005	1
177	37	2007	1
177	37	2010	1
177	37	2011	2
177	37	2012	1
177	37	2013	1
177	37	2014	4
177	38	2005	1
177	38	2006	1
177	38	2007	1
177	38	2014	1
177	39	2012	1
177	39	2013	3
177	40	2003	1
177	40	2004	32
177	40	2005	28
177	40	2006	30
177	40	2007	79
177	40	2008	85
177	40	2009	91
177	40	2010	97
177	40	2011	125
177	40	2012	122
177	40	2013	149
177	40	2014	128
177	41	2004	4
177	41	2005	5
177	41	2006	7
177	41	2007	7
177	41	2008	6
177	41	2009	6
177	41	2010	4
177	41	2011	14
177	41	2012	9
177	41	2013	6
177	41	2014	12
177	42	2004	2
177	42	2006	1
177	42	2007	3
177	42	2009	1
177	42	2010	2
177	42	2011	7
177	42	2012	7
177	42	2013	5
177	42	2014	3
177	43	2004	8
177	43	2005	13
177	43	2006	9
177	43	2007	8
177	43	2008	10
177	43	2009	6
177	43	2010	10
177	43	2011	15
177	43	2012	6
177	43	2013	22
177	43	2014	12
177	44	2005	3
177	44	2006	3
177	44	2007	2
177	44	2010	1
177	44	2011	5
177	44	2012	5
177	44	2013	1
177	44	2014	4
177	46	2004	25
177	46	2005	24
177	46	2006	20
177	46	2007	18
177	46	2008	19
177	46	2009	21
177	46	2010	10
177	46	2011	11
177	46	2012	14
177	46	2013	21
177	46	2014	21
177	47	2000	4
177	47	2001	1
177	47	2003	3
177	47	2004	220
177	47	2005	276
177	47	2006	286
177	47	2007	299
177	47	2008	385
177	47	2009	436
177	47	2010	464
177	47	2011	543
177	47	2012	562
177	47	2013	605
177	47	2014	532
177	48	2006	1
177	48	2011	2
177	48	2012	1
177	48	2013	2
177	48	2014	2
177	49	2007	2
177	49	2008	3
177	49	2009	2
177	49	2010	3
177	49	2011	8
177	49	2012	2
177	49	2013	11
177	49	2014	6
177	50	2010	2
177	50	2013	1
177	51	2004	5
177	51	2005	5
177	51	2006	3
177	51	2007	7
177	51	2008	7
177	51	2009	6
177	51	2010	7
177	51	2011	6
177	51	2012	7
177	51	2013	8
177	51	2014	8
177	52	2004	8
177	52	2005	10
177	52	2006	7
177	52	2007	3
177	52	2008	6
177	52	2009	4
177	52	2010	5
177	52	2011	11
