gadm_id_0	gadm_id_1	year	n
177	52	2012	5
177	52	2013	9
177	52	2014	3
177	53	2007	1
177	53	2011	1
177	53	2012	1
177	54	2005	1
177	54	2006	1
177	54	2008	1
177	54	2010	3
177	54	2011	1
177	54	2014	3
177	55	2004	6
177	55	2005	5
177	55	2006	3
177	55	2007	9
177	55	2008	7
177	55	2009	5
177	55	2010	4
177	55	2011	4
177	55	2012	7
177	55	2013	5
177	55	2014	7
177	56	2002	1
177	56	2005	1
177	56	2014	1
177	57	2011	1
177	57	2012	1
177	57	2014	1
177	58	2011	1
177	58	2012	1
177	59	2004	3
177	59	2006	2
177	59	2007	1
177	59	2008	3
177	59	2009	1
177	59	2010	4
177	59	2011	3
177	59	2012	7
177	59	2013	5
177	59	2014	4
177	60	2004	2
177	60	2005	2
177	60	2006	1
177	60	2007	2
177	60	2008	2
177	60	2009	2
177	60	2010	3
177	60	2011	3
177	60	2012	5
177	60	2013	2
177	60	2014	2
177	61	2005	1
177	61	2006	2
177	61	2007	1
177	61	2010	7
177	61	2011	1
177	61	2013	1
177	62	2004	1
177	62	2005	1
177	62	2006	1
177	62	2007	1
177	62	2008	2
177	62	2009	1
177	62	2010	3
177	62	2011	3
177	62	2012	1
177	62	2013	3
177	62	2014	2
177	63	2010	1
177	64	2004	1
177	64	2008	1
177	64	2009	1
177	64	2010	1
177	64	2011	1
177	64	2012	1
177	64	2013	2
177	64	2014	2
177	65	2006	1
177	65	2008	1
177	65	2010	1
177	65	2013	1
177	66	2012	1
177	66	2013	2
177	67	2006	1
177	67	2009	1
177	68	2011	1
177	70	2008	1
177	70	2011	1
177	70	2014	1
177	71	2004	1
177	71	2006	1
177	71	2007	2
177	71	2008	2
177	71	2009	1
177	71	2010	3
177	71	2011	1
177	71	2012	2
177	71	2014	2
177	72	2008	1
177	72	2010	3
177	72	2011	2
177	72	2012	2
177	72	2013	1
177	72	2014	2
177	73	2011	1
177	73	2013	1
177	74	2007	1
177	74	2009	1
177	74	2013	1
177	75	2011	3
177	75	2012	2
177	75	2013	2
177	75	2014	1
177	77	2006	2
177	77	2007	1
177	77	2008	2
177	77	2009	2
177	77	2010	2
177	77	2011	4
177	77	2014	2
177	78	2011	3
177	78	2012	1
177	78	2014	1
177	79	2005	1
177	79	2006	1
177	79	2010	1
177	79	2011	2
177	79	2013	1
177	79	2014	1
177	80	2009	1
177	80	2010	2
177	80	2013	1
177	80	2014	3
177	81	2004	1
177	81	2005	3
177	81	2006	6
177	81	2007	2
177	81	2008	2
177	81	2009	1
177	81	2010	6
177	81	2011	4
177	81	2012	11
177	81	2013	6
177	81	2014	8
177	82	2000	1
177	82	2004	4
177	82	2005	9
177	82	2006	10
177	82	2007	4
177	82	2008	9
177	82	2009	8
177	82	2010	7
177	82	2011	5
177	82	2012	3
177	82	2013	8
177	82	2014	9
203	0	1997	1
203	0	1998	1
203	0	2000	4
203	0	2001	1
203	0	2002	6
203	0	2003	17
203	0	2004	3052
203	0	2005	3147
203	0	2006	3356
203	0	2007	3540
203	0	2008	3653
203	0	2009	3995
203	0	2010	4223
203	0	2011	4517
203	0	2012	5147
203	0	2013	5568
203	0	2014	4557
226	1	2005	1
226	1	2011	1
226	2	2010	1
226	3	1999	1
226	3	2000	224
226	3	2001	214
226	3	2002	298
226	3	2003	357
226	3	2004	1128
226	3	2005	1304
226	3	2006	1726
226	3	2007	1930
226	3	2008	2349
226	3	2009	2501
226	3	2010	2576
226	3	2011	2729
226	3	2012	3067
226	3	2013	3327
226	3	2014	2729
226	4	2006	2
226	4	2008	3
226	4	2009	2
226	4	2010	1
226	4	2011	3
226	4	2012	4
226	4	2013	6
226	4	2014	8
226	5	2002	1
226	5	2004	4
226	5	2006	2
226	5	2007	2
226	5	2008	8
226	5	2009	4
226	5	2010	6
226	5	2011	7
226	5	2012	5
226	5	2013	23
226	5	2014	6
226	6	2009	1
226	6	2011	3
226	6	2013	1
226	7	2005	1
226	7	2006	1
226	7	2007	1
226	7	2008	2
226	7	2009	2
226	7	2010	1
226	7	2012	1
226	7	2013	2
226	8	2004	3
226	8	2005	4
226	8	2006	6
226	8	2007	5
226	8	2008	7
226	8	2009	4
226	8	2010	8
226	8	2011	10
226	8	2012	10
226	8	2013	7
226	8	2014	9
226	9	2000	22
226	9	2001	24
226	9	2002	24
226	9	2003	43
226	9	2004	126
226	9	2005	158
226	9	2006	199
226	9	2007	233
226	9	2008	279
226	9	2009	333
226	9	2010	358
226	9	2011	408
226	9	2012	460
226	9	2013	411
226	9	2014	365
226	10	2000	2
226	10	2002	2
226	10	2004	4
226	10	2005	5
226	10	2006	4
226	10	2007	3
226	10	2008	12
226	10	2009	13
226	10	2010	8
226	10	2011	15
226	10	2012	15
226	10	2013	18
226	10	2014	16
226	11	2000	1
226	11	2001	2
226	11	2002	6
226	11	2003	6
226	11	2004	40
226	11	2005	34
226	11	2006	29
226	11	2007	46
226	11	2008	63
226	11	2009	58
226	11	2010	62
226	11	2011	65
226	11	2012	92
226	11	2013	104
226	11	2014	94
226	12	2000	1
226	12	2006	2
226	12	2007	2
226	12	2008	7
226	12	2009	7
226	12	2010	6
226	12	2011	3
226	12	2012	3
226	12	2013	7
226	12	2014	7
226	13	2004	1
226	13	2007	1
226	13	2008	2
226	13	2009	4
226	13	2010	1
226	13	2011	5
226	13	2012	3
226	13	2013	6
226	13	2014	6
226	14	2000	1
226	14	2003	1
226	14	2005	2
226	14	2012	1
226	14	2013	1
226	15	2001	1
226	15	2002	2
226	15	2004	4
226	15	2005	3
226	15	2006	6
226	15	2007	7
226	15	2008	9
226	15	2009	7
226	15	2010	10
226	15	2011	10
226	15	2012	12
226	15	2013	23
226	15	2014	17
226	16	2000	9
226	16	2001	25
226	16	2002	30
226	16	2003	26
226	16	2004	76
226	16	2005	100
226	16	2006	130
226	16	2007	157
226	16	2008	217
226	16	2009	266
226	16	2010	259
226	16	2011	290
226	16	2012	496
226	16	2013	467
226	16	2014	451
226	17	2004	1
226	17	2006	1
226	17	2009	2
226	17	2013	1
226	17	2014	1
226	18	2000	2
226	18	2001	1
226	18	2002	1
226	18	2004	4
226	18	2005	7
226	18	2006	6
226	18	2007	6
226	18	2008	14
226	18	2009	10
226	18	2010	19
226	18	2011	14
226	18	2012	17
226	18	2013	24
226	18	2014	34
226	19	2006	3
226	19	2007	1
226	19	2008	2
226	19	2009	5
226	19	2010	3
226	19	2011	5
226	19	2012	5
226	19	2013	3
226	19	2014	2
226	20	2004	1
226	20	2005	4
226	20	2006	1
226	20	2007	2
226	20	2008	5
226	20	2009	10
226	20	2010	7
226	20	2011	3
226	20	2012	3
226	20	2013	5
226	20	2014	5
226	21	2000	1
226	21	2004	1
226	21	2007	4
226	21	2008	2
226	21	2009	5
226	21	2011	3
226	21	2012	7
226	21	2013	12
226	21	2014	6
226	22	2012	1
226	23	2004	2
226	23	2005	4
226	23	2006	4
226	23	2007	10
226	23	2008	11
226	23	2009	51
226	23	2010	58
226	23	2011	73
226	23	2012	78
226	23	2013	123
226	23	2014	83
226	24	2011	1
226	25	2002	1
226	25	2004	5
226	25	2005	7
226	25	2006	15
226	25	2007	9
226	25	2008	16
226	25	2009	22
226	25	2010	16
226	25	2011	21
226	25	2012	21
226	25	2013	32
226	25	2014	21
226	26	2000	8
226	26	2001	4
226	26	2002	13
226	26	2003	27
226	26	2004	86
226	26	2005	100
226	26	2006	101
226	26	2007	128
226	26	2008	208
226	26	2009	255
226	26	2010	214
226	26	2011	236
226	26	2012	272
226	26	2013	308
226	26	2014	231
226	27	2005	1
226	27	2007	1
226	27	2008	3
226	27	2009	1
226	27	2010	1
226	27	2012	4
226	27	2013	11
226	27	2014	7
226	28	2000	6
226	28	2001	6
226	28	2002	4
226	28	2003	12
226	28	2004	35
226	28	2005	39
226	28	2006	33
226	28	2007	60
226	28	2008	76
226	28	2009	81
226	28	2010	112
226	28	2011	108
226	28	2012	125
226	28	2013	162
226	28	2014	127
226	29	2006	1
226	29	2007	1
226	29	2008	2
226	29	2009	1
226	29	2010	8
226	29	2011	6
226	29	2012	9
226	29	2013	15
226	29	2014	9
226	30	2000	3
226	30	2001	1
226	30	2004	4
226	30	2005	8
226	30	2006	10
226	30	2007	11
226	30	2008	10
226	30	2009	11
226	30	2010	22
226	30	2011	23
226	30	2012	17
226	30	2013	31
226	30	2014	32
226	31	2005	1
226	31	2006	1
226	31	2007	2
226	31	2008	2
226	31	2010	4
226	31	2011	4
226	31	2012	4
226	31	2013	2
226	31	2014	5
226	32	2004	1
226	32	2005	1
226	32	2006	1
226	32	2007	3
226	32	2008	3
226	32	2009	3
226	32	2010	3
226	32	2011	1
226	32	2012	3
226	32	2013	4
226	32	2014	2
226	33	2012	1
226	34	2004	1
226	34	2008	2
226	34	2009	1
226	34	2010	3
226	34	2011	2
226	34	2012	1
226	34	2013	7
226	34	2014	7
226	35	2000	3
226	35	2001	3
226	35	2002	6
226	35	2003	8
226	35	2004	46
226	35	2005	54
226	35	2006	54
226	35	2007	79
226	35	2008	90
226	35	2009	127
226	35	2010	135
226	35	2011	115
226	35	2012	164
226	35	2013	129
226	35	2014	123
226	36	2000	18
226	36	2001	16
226	36	2002	28
226	36	2003	44
226	36	2004	196
226	36	2005	208
226	36	2006	268
226	36	2007	309
226	36	2008	415
226	36	2009	428
226	36	2010	404
226	36	2011	514
226	36	2012	476
226	36	2013	598
226	36	2014	564
226	37	2001	1
226	37	2003	1
226	37	2004	6
226	37	2005	1
226	37	2006	4
226	37	2007	6
226	37	2008	19
226	37	2009	13
226	37	2010	17
226	37	2011	12
226	37	2012	36
226	37	2013	18
226	37	2014	26
226	38	2005	1
226	38	2006	2
226	38	2007	1
226	38	2008	1
226	38	2009	1
226	38	2010	1
226	40	2005	1
226	40	2007	1
226	40	2008	3
226	40	2009	6
226	40	2010	16
226	40	2011	16
226	40	2012	20
226	40	2013	27
226	40	2014	16
226	41	2004	1
226	41	2006	5
226	41	2007	7
226	41	2008	9
226	41	2009	28
226	41	2010	31
226	41	2011	30
226	41	2012	38
226	41	2013	49
226	41	2014	42
226	42	2002	1
226	42	2006	1
226	42	2007	3
226	42	2009	1
226	42	2011	2
226	42	2012	3
226	42	2013	7
226	42	2014	5
226	43	2004	1
226	43	2005	4
226	43	2006	3
226	43	2007	1
226	43	2008	6
226	43	2009	4
226	43	2010	4
226	43	2011	8
226	43	2012	9
226	43	2013	10
226	43	2014	7
226	44	2011	1
226	44	2012	1
226	44	2013	1
226	44	2014	1
226	45	2000	1
226	45	2002	5
226	45	2003	3
226	45	2004	16
226	45	2005	22
226	45	2006	39
226	45	2007	51
226	45	2008	80
226	45	2009	80
226	45	2010	101
226	45	2011	106
226	45	2012	117
226	45	2013	129
226	45	2014	115
226	46	2002	1
226	46	2003	1
226	46	2005	3
226	46	2006	3
226	46	2007	4
226	46	2008	3
226	46	2009	10
226	46	2010	7
226	46	2011	9
226	46	2012	19
226	46	2013	9
226	46	2014	11
226	47	2004	1
226	47	2007	1
226	47	2008	3
226	47	2009	3
226	47	2011	1
226	47	2012	2
226	47	2013	2
226	47	2014	2
226	48	2003	2
226	48	2004	7
226	48	2005	14
226	48	2006	8
226	48	2007	10
226	48	2008	9
226	48	2009	13
226	48	2010	11
226	48	2011	12
226	48	2012	24
226	48	2013	21
226	48	2014	18
226	49	2005	2
226	49	2008	2
226	49	2009	2
226	49	2010	1
226	49	2011	2
226	49	2012	6
226	49	2013	3
226	49	2014	3
226	50	2004	2
226	50	2009	1
226	50	2011	3
226	50	2012	3
226	50	2013	3
226	50	2014	4
226	51	2004	2
226	51	2005	2
226	51	2006	2
226	51	2008	1
226	51	2009	2
226	51	2010	1
226	51	2012	3
226	51	2013	2
226	51	2014	3
226	52	2004	1
226	52	2006	3
226	52	2007	4
226	52	2008	2
226	52	2009	3
226	52	2010	4
226	52	2011	7
226	52	2012	5
226	52	2013	5
226	52	2014	12
226	53	2003	1
226	53	2004	1
226	53	2005	1
226	53	2006	5
226	53	2007	4
226	53	2008	7
226	53	2009	3
226	53	2010	2
226	53	2011	14
226	53	2012	12
226	53	2013	9
226	53	2014	11
226	54	2004	1
226	54	2008	3
226	54	2009	2
226	54	2010	2
226	54	2011	2
226	54	2012	2
226	54	2013	1
226	54	2014	4
226	55	2006	2
226	55	2007	2
226	55	2008	5
226	55	2009	1
226	55	2010	2
226	55	2011	1
226	55	2012	3
226	55	2013	4
226	55	2014	4
226	56	2005	1
226	56	2006	6
226	56	2007	2
226	56	2008	4
226	56	2009	8
226	56	2010	8
226	56	2011	15
226	56	2012	13
226	56	2013	11
226	56	2014	14
226	57	2004	2
226	57	2005	3
226	57	2006	1
226	57	2007	2
226	57	2008	10
226	57	2009	8
226	57	2010	5
226	57	2011	9
226	57	2012	4
226	57	2013	9
226	57	2014	14
226	58	2004	2
226	58	2006	3
226	58	2010	1
226	58	2012	1
226	58	2013	2
226	58	2014	1
226	59	2011	1
226	59	2012	2
226	60	2003	1
226	60	2005	1
226	60	2006	2
226	60	2007	3
226	60	2008	2
226	60	2009	1
226	60	2010	5
226	60	2011	3
226	60	2012	1
226	60	2013	4
226	60	2014	4
226	61	2005	1
226	61	2012	1
226	61	2013	1
226	61	2014	1
226	62	2007	1
226	62	2008	2
226	62	2009	1
226	62	2010	2
226	62	2011	1
226	62	2012	4
226	62	2013	3
226	62	2014	3
226	63	2007	1
226	63	2013	2
226	63	2014	1
226	65	2000	14
226	65	2001	32
226	65	2002	29
226	65	2003	26
226	65	2004	88
226	65	2005	128
226	65	2006	190
226	65	2007	221
226	65	2008	268
226	65	2009	291
226	65	2010	283
226	65	2011	348
226	65	2012	335
226	65	2013	403
226	65	2014	342
226	66	2004	1
226	66	2008	2
226	66	2009	2
226	66	2011	3
226	66	2012	3
226	66	2013	1
226	66	2014	3
226	67	2004	1
226	67	2006	1
226	67	2007	1
226	67	2011	2
226	67	2012	2
226	67	2013	2
226	67	2014	2
226	68	2004	1
226	68	2007	1
226	68	2008	7
226	68	2009	7
226	68	2010	7
226	68	2011	6
226	68	2012	9
226	68	2013	14
226	68	2014	15
226	69	2005	1
226	69	2006	4
226	69	2007	4
226	69	2008	5
226	69	2009	1
226	69	2010	8
226	69	2011	5
226	69	2012	14
226	69	2013	8
226	69	2014	17
226	70	2000	2
226	70	2001	2
226	70	2002	2
226	70	2003	1
226	70	2004	3
226	70	2005	5
226	70	2006	8
226	70	2007	10
226	70	2008	14
226	70	2009	18
226	70	2010	15
226	70	2011	21
226	70	2012	24
226	70	2013	21
226	70	2014	28
226	71	2002	1
226	71	2003	1
226	71	2004	1
226	71	2005	2
226	71	2006	2
226	71	2007	3
226	71	2008	4
226	71	2009	11
226	71	2010	5
226	71	2011	5
226	71	2012	9
226	71	2013	10
226	71	2014	7
226	72	2006	1
226	72	2008	1
226	72	2010	1
226	72	2012	1
226	72	2013	4
226	72	2014	2
226	73	2000	2
226	73	2001	2
226	73	2002	2
226	73	2003	4
226	73	2004	16
226	73	2005	14
226	73	2006	25
226	73	2007	33
226	73	2008	34
226	73	2009	44
226	73	2010	48
226	73	2011	34
226	73	2012	67
226	73	2013	78
226	73	2014	67
226	74	2000	1
226	74	2004	1
226	74	2006	3
226	74	2008	2
226	74	2009	5
226	74	2010	4
226	74	2011	10
226	74	2012	6
226	74	2013	12
226	74	2014	29
226	75	2010	1
226	76	2005	2
226	76	2006	2
226	76	2007	2
226	76	2008	4
226	76	2009	7
226	76	2010	8
226	76	2011	6
226	76	2012	4
226	76	2013	2
226	76	2014	3
226	77	2002	1
226	77	2004	1
226	77	2005	1
226	77	2006	3
226	77	2007	1
226	77	2008	3
226	77	2009	3
226	77	2010	1
226	77	2011	2
226	77	2012	4
226	77	2013	3
226	77	2014	1
226	78	2009	1
226	78	2012	1
226	78	2013	1
247	1	2002	2
247	1	2003	2
247	1	2004	30
247	1	2005	23
247	1	2006	31
247	1	2007	81
247	1	2008	101
247	1	2009	128
247	1	2010	142
247	1	2011	162
247	1	2012	199
247	1	2013	244
247	1	2014	190
247	2	2002	2
247	2	2003	5
247	2	2004	235
247	2	2005	285
247	2	2006	348
247	2	2007	399
247	2	2008	508
247	2	2009	581
247	2	2010	591
247	2	2011	630
247	2	2012	809
247	2	2013	1005
247	2	2014	948
247	3	2001	1
247	3	2004	4
247	3	2005	10
247	3	2006	9
247	3	2007	9
247	3	2008	22
247	3	2009	22
247	3	2010	19
247	3	2011	21
247	3	2012	24
247	3	2013	40
247	3	2014	45
247	4	2000	1
247	4	2003	2
247	4	2004	92
247	4	2005	97
247	4	2006	122
247	4	2007	148
247	4	2008	172
247	4	2009	172
247	4	2010	197
247	4	2011	164
247	4	2012	294
247	4	2013	457
247	4	2014	501
247	5	2002	1
247	5	2004	20
247	5	2005	18
247	5	2006	22
247	5	2007	31
247	5	2008	40
247	5	2009	51
247	5	2010	49
247	5	2011	47
247	5	2012	63
247	5	2013	90
247	5	2014	106
247	6	2003	1
247	6	2004	11
247	6	2005	8
247	6	2006	18
247	6	2007	22
247	6	2008	30
247	6	2009	44
247	6	2010	42
247	6	2011	37
247	6	2012	41
247	6	2013	107
247	6	2014	95
247	7	2007	1
247	7	2011	1
247	7	2014	3
247	8	2004	8
247	8	2005	7
247	8	2006	9
247	8	2007	3
247	8	2008	6
247	8	2009	5
247	8	2010	4
247	8	2011	9
247	8	2012	7
247	8	2013	5
247	8	2014	13
		1994	1
		2000	17
		2001	18
		2002	27
		2003	32
		2004	341
		2005	442
		2006	582
		2007	630
		2008	928
		2009	992
		2010	1105
		2011	1263
		2012	1515
		2013	1658
		2014	1674
