gadm_id0_1	gadm_id1_1	gadm_id0_2	gadm_id1_2	n
136	3	226	3	2
136	3	226	16	1
136	3	226	65	2
136	3	247	2	3
136	4	35	2	1
136	4	106	8	2
136	4	106	10	1
136	4	106	11	1
136	4	106	33	4
136	4	136	1	51
136	4	136	2	5
136	4	136	3	2
136	4	136	5	8
136	4	136	6	6
136	4	136	7	6
136	4	136	8	4
136	4	136	9	22
136	4	136	10	6
136	4	136	11	2
136	4	136	12	133
136	4	136	13	2
136	4	154	14	1
136	4	177	40	1
136	4	177	47	1
136	4	203	0	3
136	4	226	35	1
136	5	35	2	1
136	5	106	12	1
136	5	136	1	16
136	5	136	2	11
136	5	136	3	6
136	5	136	4	8
136	5	136	6	7
136	5	136	7	11
136	5	136	8	4
136	5	136	9	18
136	5	136	10	5
136	5	136	11	6
136	5	136	12	170
136	5	136	13	7
136	5	177	47	1
136	5	203	0	8
136	5	226	3	2
136	5	226	45	1
136	6	106	8	2
136	6	106	10	4
136	6	106	12	1
136	6	106	13	1
136	6	106	31	1
136	6	106	33	2
136	6	136	1	50
136	6	136	2	7
136	6	136	3	13
136	6	136	4	6
136	6	136	5	7
136	6	136	7	8
136	6	136	8	5
136	6	136	9	36
136	6	136	10	5
136	6	136	11	3
136	6	136	12	245
136	6	136	13	10
136	6	154	7	1
136	6	177	47	1
136	6	177	51	1
136	6	203	0	11
136	6	226	9	2
136	7	35	2	2
136	7	106	1	1
136	7	106	2	1
136	7	106	3	1
136	7	106	8	3
136	7	106	10	2
136	7	106	12	2
136	7	106	31	1
136	7	136	1	22
136	7	136	2	4
136	7	136	3	4
136	7	136	4	6
136	7	136	5	11
136	7	136	6	8
136	7	136	8	6
136	7	136	9	29
136	7	136	10	3
136	7	136	11	8
136	7	136	12	143
136	7	136	13	6
136	7	177	47	2
136	7	203	0	10
136	7	226	3	7
136	7	226	10	1
136	7	226	16	2
136	7	226	17	1
136	7	226	18	1
136	7	226	45	2
136	7	226	53	1
136	7	226	54	1
136	7	247	4	1
136	8	106	11	2
136	8	106	31	1
136	8	136	1	38
136	8	136	2	5
136	8	136	3	1
136	8	136	4	4
136	8	136	5	4
136	8	136	6	5
136	8	136	7	6
136	8	136	9	34
136	8	136	11	1
136	8	136	12	78
136	8	136	13	3
136	9	35	2	3
136	9	39	16	6
136	9	39	21	2
136	9	106	1	7
136	9	106	2	2
136	9	106	4	3
136	9	106	7	1
136	9	106	8	12
136	9	106	10	8
136	9	106	12	3
136	9	106	18	1
136	9	106	24	1
136	9	106	26	1
136	9	106	28	2
136	9	106	29	1
136	9	106	30	4
136	9	106	31	1
136	9	106	32	2
136	9	106	33	2
136	9	123	13	1
136	9	136	1	48
136	9	136	2	29
136	9	136	3	18
136	9	136	4	22
136	9	136	5	18
136	9	136	6	36
136	9	136	7	29
136	9	136	8	34
136	9	136	10	6
136	9	136	11	9
136	9	136	12	387
136	9	136	13	35
136	9	154	14	3
136	9	177	13	1
136	9	177	17	1
136	9	177	18	1
136	9	177	25	3
136	9	177	28	1
136	9	177	36	2
136	9	177	40	2
136	9	177	43	1
136	9	177	47	11
136	9	177	52	1
136	9	177	82	1
136	9	203	0	25
136	9	226	3	29
136	9	226	9	3
136	9	226	10	1
136	9	226	16	4
136	9	226	17	1
136	9	226	26	2
136	9	226	30	1
136	9	226	35	1
136	9	226	36	3
136	9	226	41	1
136	9	226	45	1
136	9	226	51	1
136	9	226	65	64
136	9	226	73	1
136	9	247	1	2
136	9	247	2	2
136	9	247	4	2
136	9	247	6	2
136	10	35	2	3
136	10	39	16	3
136	10	106	1	1
136	10	106	2	2
136	10	106	6	2
136	10	106	8	10
136	10	106	10	6
136	10	106	11	4
136	10	106	12	2
136	10	106	13	1
136	10	106	15	1
136	10	106	18	1
136	10	106	24	2
136	10	106	32	3
136	10	123	8	1
136	10	136	1	17
136	10	136	2	2
136	10	136	3	4
136	10	136	4	6
136	10	136	5	5
136	10	136	6	5
136	10	136	7	3
136	10	136	9	6
136	10	136	11	5
136	10	136	12	107
136	10	136	13	3
136	10	154	14	1
136	10	177	17	1
136	10	177	24	3
136	10	177	36	2
136	10	177	47	8
136	10	203	0	9
136	10	226	3	13
136	10	226	9	4
136	10	226	10	1
136	10	226	16	1
136	10	226	35	1
136	10	226	45	1
136	10	247	1	2
136	10	247	2	2
136	10	247	4	1
136	11	106	7	1
136	11	106	8	6
136	11	106	10	2
136	11	106	12	3
136	11	106	13	1
136	11	106	15	1
136	11	106	33	1
136	11	123	13	1
136	11	136	1	4
136	11	136	2	3
136	11	136	3	3
136	11	136	4	2
136	11	136	5	6
136	11	136	6	3
136	11	136	7	8
136	11	136	8	1
136	11	136	9	9
136	11	136	10	5
136	11	136	12	52
136	11	136	13	1
136	11	154	14	2
136	11	177	40	2
136	11	177	46	1
136	11	177	47	7
136	11	177	59	1
136	11	203	0	8
136	11	226	3	11
136	11	226	16	1
136	11	226	65	1
136	11	247	1	1
136	11	247	2	2
136	12	35	2	26
136	12	39	13	2
136	12	39	16	14
136	12	39	21	2
136	12	106	1	15
136	12	106	2	2
136	12	106	3	3
136	12	106	4	10
136	12	106	5	2
136	12	106	6	2
136	12	106	8	89
136	12	106	10	87
136	12	106	11	16
136	12	106	12	29
136	12	106	13	6
136	12	106	14	2
136	12	106	15	2
136	12	106	16	4
136	12	106	17	1
136	12	106	18	4
136	12	106	20	1
136	12	106	21	3
136	12	106	22	2
136	12	106	24	11
136	12	106	26	1
136	12	106	27	2
136	12	106	29	2
136	12	106	30	14
136	12	106	31	5
136	12	106	32	19
136	12	106	33	40
136	12	123	13	7
136	12	136	1	511
136	12	136	2	146
136	12	136	3	75
136	12	136	4	133
136	12	136	5	170
136	12	136	6	245
136	12	136	7	143
136	12	136	8	78
136	12	136	9	387
136	12	136	10	107
136	12	136	11	52
136	12	136	13	199
136	12	154	8	2
136	12	154	9	1
136	12	154	14	10
136	12	177	5	1
136	12	177	13	1
136	12	177	16	1
136	12	177	17	2
136	12	177	24	7
136	12	177	25	6
136	12	177	28	4
136	12	177	36	1
136	12	177	37	1
136	12	177	40	5
136	12	177	43	1
136	12	177	46	2
136	12	177	47	105
136	12	177	51	2
136	12	177	52	1
136	12	177	53	1
136	12	177	59	1
136	12	177	62	1
136	12	177	70	1
136	12	177	82	3
136	12	203	0	366
136	12	226	3	218
136	12	226	9	17
136	12	226	10	2
136	12	226	11	2
136	12	226	16	12
136	12	226	18	2
136	12	226	23	1
136	12	226	26	7
136	12	226	28	2
136	12	226	30	1
136	12	226	35	11
136	12	226	36	24
136	12	226	38	1
136	12	226	41	3
136	12	226	43	1
136	12	226	45	12
136	12	226	46	2
136	12	226	51	1
136	12	226	53	1
136	12	226	56	1
136	12	226	65	25
136	12	226	66	2
136	12	226	68	3
136	12	226	71	1
136	12	247	1	9
136	12	247	2	26
136	12	247	3	1
136	12	247	4	15
136	12	247	5	2
136	12	247	6	3
136	12	247	8	3
136	13	35	2	2
136	13	106	2	1
136	13	106	10	4
136	13	106	11	1
136	13	106	33	2
136	13	136	1	22
136	13	136	2	12
136	13	136	3	6
136	13	136	4	2
136	13	136	5	7
136	13	136	6	10
136	13	136	7	6
136	13	136	8	3
136	13	136	9	35
136	13	136	10	3
136	13	136	11	1
136	13	136	12	199
136	13	177	47	2
136	13	203	0	8
136	13	226	3	3
136	13	226	16	1
136	13	226	65	1
136	13	247	1	1
136	13	247	2	1
154	1	39	16	1
154	1	154	2	1
154	1	154	8	3
154	1	154	14	2
154	1	226	3	2
154	1	226	65	2
154	2	154	1	1
154	2	154	8	1
154	2	154	9	2
154	2	154	14	4
154	2	226	3	1
154	4	154	8	1
154	4	226	70	1
154	7	136	6	1
154	7	154	8	1
154	7	154	14	2
154	7	226	3	1
154	7	226	18	1
154	8	39	16	2
154	8	106	8	2
154	8	106	10	1
154	8	106	30	1
154	8	123	13	3
154	8	136	12	2
154	8	154	1	3
154	8	154	2	1
154	8	154	4	1
154	8	154	7	1
154	8	154	10	1
154	8	154	14	17
154	8	177	24	1
154	8	177	40	2
154	8	177	47	1
154	8	177	82	1
154	8	203	0	1
154	8	226	3	7
154	8	226	9	1
154	8	226	16	1
154	8	226	26	5
154	8	226	35	3
154	8	226	36	1
154	8	226	65	2
154	8	226	77	1
154	8	247	2	3
154	9	136	12	1
154	9	154	2	2
154	9	154	14	3
154	9	226	65	1
154	9	247	6	1
154	10	154	8	1
154	10	154	14	1
154	11	106	12	1
154	11	154	14	3
154	11	177	40	1
154	11	226	3	1
154	11	226	23	1
154	14	39	16	6
154	14	106	4	1
154	14	106	6	1
154	14	106	7	1
154	14	106	8	5
154	14	106	10	2
154	14	106	11	1
154	14	106	12	3
154	14	106	29	1
154	14	106	33	2
154	14	123	12	1
154	14	123	13	8
154	14	136	4	1
154	14	136	9	3
154	14	136	10	1
154	14	136	11	2
154	14	136	12	10
154	14	154	1	2
154	14	154	2	4
154	14	154	7	2
154	14	154	8	17
154	14	154	9	3
154	14	154	10	1
154	14	154	11	3
154	14	177	24	1
154	14	177	25	2
154	14	177	40	2
154	14	177	47	7
154	14	177	81	1
154	14	203	0	10
154	14	226	3	38
154	14	226	9	2
154	14	226	16	2
154	14	226	26	2
154	14	226	35	3
154	14	226	36	1
154	14	226	45	1
154	14	226	46	1
154	14	226	51	1
154	14	226	62	1
154	14	226	65	1
154	14	226	68	1
154	14	226	70	1
154	14	247	1	1
154	14	247	2	12
154	14	247	4	5
154	14	247	6	1
177	2	177	18	1
177	2	177	28	2
177	2	177	29	1
177	2	177	40	1
177	2	177	41	5
177	2	177	47	5
177	2	177	52	1
177	2	177	77	1
177	4	177	12	1
177	4	177	36	1
177	4	177	40	1
177	4	226	3	1
177	5	106	8	1
177	5	136	12	1
177	5	177	16	1
177	5	177	20	1
177	5	177	40	1
177	5	177	43	1
177	5	177	47	8
177	5	177	53	1
177	5	177	60	1
177	5	203	0	1
177	8	177	14	1
177	8	177	25	1
177	8	177	47	2
177	8	177	79	1
177	8	226	48	1
177	9	177	36	1
177	9	177	43	1
177	9	177	44	1
177	9	177	47	2
177	9	177	59	1
177	10	177	47	1
177	12	177	4	1
177	12	177	24	2
177	12	177	36	1
177	12	177	40	3
177	12	177	46	1
177	12	177	47	3
177	12	177	64	1
177	12	177	82	1
177	12	226	3	1
177	13	106	8	1
177	13	136	9	1
177	13	136	12	1
177	13	177	24	1
177	13	177	25	1
177	13	177	28	2
177	13	177	36	2
177	13	177	40	4
177	13	177	43	1
177	13	177	46	2
177	13	177	47	7
177	13	177	50	1
177	13	177	51	1
177	13	177	60	1
177	13	203	0	1
177	13	226	3	2
177	13	226	9	1
177	13	226	12	1
177	13	226	16	1
177	13	226	36	1
177	13	247	2	1
177	14	177	8	1
177	14	177	25	2
177	14	177	40	1
177	14	177	47	3
177	14	177	79	1
177	15	177	25	2
177	15	177	40	1
177	15	177	43	2
177	15	177	46	2
177	15	177	51	1
177	15	177	59	1
177	15	247	2	1
177	16	106	8	1
177	16	136	12	1
177	16	177	5	1
177	16	177	41	1
177	16	177	43	1
177	16	177	47	1
177	16	177	53	1
177	16	226	3	1
177	17	106	8	1
177	17	106	10	1
177	17	106	26	1
177	17	136	9	1
177	17	136	10	1
177	17	136	12	2
177	17	177	24	1
177	17	177	28	1
177	17	177	40	7
177	17	177	47	13
177	17	177	49	1
177	17	177	77	1
177	17	177	81	1
177	17	177	82	2
177	17	203	0	2
177	17	226	16	1
177	17	226	36	1
177	17	226	65	1
177	18	136	9	1
177	18	177	2	1
177	18	177	28	1
177	18	177	29	1
177	18	177	34	1
177	18	177	40	2
177	18	177	47	4
177	18	177	55	1
177	18	177	59	1
177	20	177	5	1
177	20	177	40	1
177	24	106	6	2
177	24	106	11	2
177	24	106	18	1
177	24	136	10	3
177	24	136	12	7
177	24	154	8	1
177	24	154	14	1
177	24	177	12	2
177	24	177	13	1
177	24	177	17	1
177	24	177	40	1
177	24	177	46	1
177	24	177	47	22
177	24	177	51	2
177	24	177	64	1
177	24	177	71	1
177	24	203	0	1
177	24	226	3	6
177	24	226	65	2
177	25	39	16	1
177	25	106	8	3
177	25	106	10	2
177	25	106	29	1
177	25	136	9	3
177	25	136	12	6
177	25	154	14	2
177	25	177	8	1
177	25	177	13	1
177	25	177	14	2
177	25	177	15	2
177	25	177	27	1
177	25	177	28	3
177	25	177	36	3
177	25	177	40	7
177	25	177	43	4
177	25	177	46	9
177	25	177	47	32
177	25	177	49	2
177	25	177	51	3
177	25	177	52	7
177	25	177	54	1
177	25	177	79	1
177	25	177	81	2
177	25	177	82	3
177	25	203	0	8
177	25	226	3	11
177	25	226	9	2
177	25	226	11	1
177	25	226	36	2
177	25	226	65	1
177	25	247	2	1
177	25	247	4	1
177	27	177	25	1
177	27	177	28	2
177	27	177	40	1
177	27	177	47	4
177	27	177	51	1
177	27	177	71	1
177	27	177	82	1
177	27	226	3	1
177	28	39	16	3
177	28	106	2	1
177	28	106	8	2
177	28	106	10	3
177	28	106	32	1
177	28	136	9	1
177	28	136	12	4
177	28	177	2	2
177	28	177	13	2
177	28	177	17	1
177	28	177	18	1
177	28	177	25	3
177	28	177	27	2
177	28	177	29	1
177	28	177	36	2
177	28	177	40	8
177	28	177	41	3
177	28	177	42	2
177	28	177	43	2
177	28	177	46	1
177	28	177	47	32
177	28	177	48	1
177	28	177	51	3
177	28	177	52	2
177	28	177	55	1
177	28	177	71	5
177	28	177	81	2
177	28	203	0	6
177	28	226	3	9
177	28	226	9	4
177	28	226	26	1
177	28	226	35	1
177	28	226	36	2
177	28	247	1	1
177	28	247	2	1
177	28	247	4	2
177	29	177	2	1
177	29	177	18	1
177	29	177	28	1
177	29	177	40	1
177	29	177	47	1
177	29	177	74	1
177	32	177	47	1
177	32	177	61	1
177	34	177	18	1
177	34	177	40	2
177	34	177	47	1
177	34	247	4	1
177	35	177	40	3
177	35	177	47	1
177	35	177	55	1
177	36	39	16	1
177	36	106	2	1
177	36	106	4	1
177	36	106	8	2
177	36	106	21	1
177	36	136	9	2
177	36	136	10	2
177	36	136	12	1
177	36	177	4	1
177	36	177	9	1
177	36	177	12	1
177	36	177	13	2
177	36	177	25	3
177	36	177	28	2
177	36	177	38	1
177	36	177	40	6
177	36	177	43	2
177	36	177	47	23
177	36	177	48	2
177	36	177	49	1
177	36	177	51	1
177	36	177	52	1
177	36	177	54	1
177	36	177	55	2
177	36	177	71	1
177	36	177	75	1
177	36	177	81	2
177	36	226	3	6
177	36	226	35	2
177	36	226	65	1
177	36	247	1	1
177	36	247	2	1
177	37	106	1	1
177	37	106	8	1
177	37	106	12	1
177	37	136	12	1
177	37	177	47	1
177	38	177	36	1
177	38	177	47	1
177	39	106	8	2
177	40	106	4	1
177	40	106	7	1
177	40	106	8	7
177	40	106	10	6
177	40	106	11	1
177	40	106	12	3
177	40	106	18	1
177	40	106	22	1
177	40	106	26	1
177	40	106	27	1
177	40	106	30	1
177	40	123	13	2
177	40	136	2	1
177	40	136	4	1
177	40	136	9	2
177	40	136	11	2
177	40	136	12	5
177	40	154	8	2
177	40	154	11	1
177	40	154	14	2
177	40	177	2	1
177	40	177	4	1
177	40	177	5	1
177	40	177	12	3
177	40	177	13	4
177	40	177	14	1
177	40	177	15	1
177	40	177	17	7
177	40	177	18	2
177	40	177	20	1
177	40	177	24	1
177	40	177	25	7
177	40	177	27	1
177	40	177	28	8
177	40	177	29	1
177	40	177	34	2
177	40	177	35	3
177	40	177	36	6
177	40	177	41	2
177	40	177	43	12
177	40	177	44	4
177	40	177	46	15
177	40	177	47	89
177	40	177	51	9
177	40	177	54	2
177	40	177	55	11
177	40	177	57	1
177	40	177	59	1
177	40	177	60	1
177	40	177	62	2
177	40	177	64	2
177	40	177	71	2
177	40	177	75	1
177	40	177	77	2
177	40	177	81	3
177	40	177	82	8
177	40	203	0	5
177	40	226	3	10
177	40	226	9	3
177	40	226	16	1
177	40	226	26	1
177	40	226	36	4
177	40	226	41	1
177	40	226	44	1
177	40	226	65	1
177	40	226	73	2
177	40	247	1	4
177	40	247	2	6
177	40	247	3	1
177	40	247	4	2
177	40	247	5	1
177	40	247	6	1
177	41	177	2	5
177	41	177	16	1
177	41	177	28	3
177	41	177	40	2
177	41	177	42	3
177	41	177	47	3
177	41	177	48	2
177	41	177	49	4
177	41	177	68	1
177	41	247	4	1
177	42	177	28	2
177	42	177	41	3
177	42	177	46	1
177	42	177	47	1
177	42	177	48	1
177	42	177	82	1
177	43	39	16	1
177	43	106	8	1
177	43	136	9	1
177	43	136	12	1
177	43	177	5	1
177	43	177	9	1
177	43	177	13	1
177	43	177	15	2
177	43	177	16	1
177	43	177	25	4
177	43	177	28	2
177	43	177	36	2
177	43	177	40	12
177	43	177	44	1
177	43	177	47	14
177	43	177	53	1
177	43	177	59	1
177	43	177	81	2
177	43	226	3	1
177	43	247	1	2
177	43	247	4	1
177	43	247	6	1
177	44	106	4	1
177	44	106	11	2
177	44	106	23	1
177	44	177	9	1
177	44	177	40	4
177	44	177	43	1
177	44	177	53	1
177	46	106	8	1
177	46	106	12	1
177	46	136	11	1
177	46	136	12	2
177	46	177	12	1
177	46	177	13	2
177	46	177	15	2
177	46	177	24	1
177	46	177	25	9
177	46	177	28	1
177	46	177	40	15
177	46	177	42	1
177	46	177	47	16
177	46	177	50	1
177	46	177	52	8
177	46	177	54	2
177	46	177	62	1
177	46	177	75	1
177	46	177	82	2
177	46	203	0	1
177	46	226	3	1
177	46	247	1	1
177	46	247	2	1
177	47	35	2	2
177	47	39	16	26
177	47	39	21	1
177	47	106	1	1
177	47	106	2	1
177	47	106	4	2
177	47	106	6	2
177	47	106	8	86
177	47	106	10	37
177	47	106	11	5
177	47	106	12	13
177	47	106	18	1
177	47	106	22	1
177	47	106	26	2
177	47	106	30	1
177	47	106	33	8
177	47	123	8	1
177	47	123	13	10
177	47	136	2	1
177	47	136	3	1
177	47	136	4	1
177	47	136	5	1
177	47	136	6	1
177	47	136	7	2
177	47	136	9	11
177	47	136	10	8
177	47	136	11	7
177	47	136	12	105
177	47	136	13	2
177	47	154	8	1
177	47	154	14	7
177	47	177	2	5
177	47	177	5	8
177	47	177	8	2
177	47	177	9	2
177	47	177	10	1
177	47	177	12	3
177	47	177	13	7
177	47	177	14	3
177	47	177	16	1
177	47	177	17	13
177	47	177	18	4
177	47	177	24	22
177	47	177	25	32
177	47	177	27	4
177	47	177	28	32
177	47	177	29	1
177	47	177	32	1
177	47	177	34	1
177	47	177	35	1
177	47	177	36	23
177	47	177	37	1
177	47	177	38	1
177	47	177	40	89
177	47	177	41	3
177	47	177	42	1
177	47	177	43	14
177	47	177	46	16
177	47	177	48	1
177	47	177	49	9
177	47	177	51	3
177	47	177	52	6
177	47	177	53	1
177	47	177	54	1
177	47	177	55	11
177	47	177	57	1
177	47	177	59	6
177	47	177	60	6
177	47	177	61	3
177	47	177	62	5
177	47	177	64	1
177	47	177	70	2
177	47	177	71	4
177	47	177	72	2
177	47	177	75	3
177	47	177	77	5
177	47	177	78	1
177	47	177	79	2
177	47	177	80	3
177	47	177	81	8
177	47	177	82	5
177	47	203	0	127
177	47	226	3	140
177	47	226	9	11
177	47	226	10	1
177	47	226	12	1
177	47	226	16	10
177	47	226	18	1
177	47	226	26	7
177	47	226	28	1
177	47	226	30	1
177	47	226	35	8
177	47	226	36	7
177	47	226	48	1
177	47	226	65	15
177	47	226	73	1
177	47	247	1	10
177	47	247	2	42
177	47	247	4	14
177	47	247	6	1
177	47	247	8	2
177	48	177	28	1
177	48	177	36	2
177	48	177	41	2
177	48	177	42	1
177	48	177	47	1
177	49	177	17	1
177	49	177	25	2
177	49	177	36	1
177	49	177	41	4
177	49	177	47	9
177	49	177	81	1
177	49	177	82	1
177	50	177	13	1
177	50	177	46	1
177	51	106	8	2
177	51	106	10	1
177	51	136	1	3
177	51	136	6	1
177	51	136	12	2
177	51	177	13	1
177	51	177	15	1
177	51	177	24	2
177	51	177	25	3
177	51	177	27	1
177	51	177	28	3
177	51	177	36	1
177	51	177	40	9
177	51	177	47	3
177	51	177	71	1
177	51	177	80	1
177	51	203	0	2
177	51	247	2	1
177	52	39	21	1
177	52	106	2	1
177	52	106	8	1
177	52	106	32	1
177	52	136	9	1
177	52	136	12	1
177	52	177	2	1
177	52	177	25	7
177	52	177	28	2
177	52	177	36	1
177	52	177	46	8
177	52	177	47	6
177	52	177	59	1
177	52	177	81	1
